~/gsoc-project/psyco_gsoc16 ~/gsoc-project
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.expressions.PropositionalCompound
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 9 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 3 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 1 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 4 in millis
[FINER] gov.nasa.jpf.psyco.search.util.SymbolicRegionSearchUtil.testPathCondition()
[FINER] class gov.nasa.jpf.constraints.api.Variable
[FINER] Time condition test: 2 in millis
[FINER] Time needed for difference: 32 in Millis
[FINER] Time needed for difference: 32 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 31 in Millis
[FINER] Time needed for difference: 53 in Millis
[FINER] Time needed for difference: 29 in Millis
[FINER] Time needed for difference: 30 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 30 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 31 in Millis
[FINER] Time needed for difference: 28 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 30 in Millis
[FINER] Time needed for difference: 29 in Millis
[FINER] Time needed for difference: 31 in Millis
[FINER] Time needed for difference: 35 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 31 in Millis
[FINER] Time needed for difference: 54 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 29 in Millis
[FINER] Time needed for difference: 28 in Millis
[FINER] Time needed for difference: 31 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 30 in Millis
[FINER] Time needed for difference: 29 in Millis
[FINER] Time needed for difference: 31 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 30 in Millis
[FINER] Time needed for difference: 30 in Millis
[FINER] Time needed for difference: 30 in Millis
[FINER] Time needed for difference: 40 in Millis
[FINER] Time needed for difference: 27 in Millis
[FINER] Time needed for difference: 28 in Millis
[FINER] Time needed for difference: 30 in Millis
[FINER] Time needed for difference: 31 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 32 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 30 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 28 in Millis
[FINER] Time needed for difference: 32 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 31 in Millis
[FINER] Time needed for difference: 31 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 30 in Millis
[FINER] Time needed for difference: 32 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 30 in Millis
[FINE] This is the iteration image of depth: 3
In case this iteration image is the search result:
A good choice for k in Psyco would be k = 3
The reachable states are:
stateName: state_37
this.spacecraft_V1.dockedComponents: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_33' == 3)) && ('uVarReplacement_118' == ('uVarReplacement_33' - 1)))) && ('uVarReplacement_175' == ('uVarReplacement_118' - 1))) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_175'))
this.spacecraft_V1.doneStage2: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_37' == false)) && ('uVarReplacement_122' == 'uVarReplacement_37'))) && ('uVarReplacement_178' == 'uVarReplacement_122')) && ('this.spacecraft_V1.doneStage2' == 'uVarReplacement_178'))
this.spacecraft_V1.cmDocked: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_34' == true)) && ('uVarReplacement_119' == 'uVarReplacement_34'))) && ('uVarReplacement_174' == 'uVarReplacement_119')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_174'))
this.spacecraft_V1.lsamDescentDocked: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_29' == false)) && ('uVarReplacement_114' == 'uVarReplacement_29'))) && ('uVarReplacement_170' == 'uVarReplacement_114')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_170'))
this.spacecraft_V1.lasDocked: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_35' == true)) && ('uVarReplacement_120' == 'uVarReplacement_35'))) && ('uVarReplacement_176' == false)) && ('this.spacecraft_V1.lasDocked' == 'uVarReplacement_176'))
this.spacecraft_V1.smDocked: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_32' == true)) && ('uVarReplacement_116' == false))) && ('uVarReplacement_173' == 'uVarReplacement_116')) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_173'))
this.spacecraft_V1.edsDocked: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_36' == false)) && ('uVarReplacement_121' == 'uVarReplacement_36'))) && ('uVarReplacement_177' == 'uVarReplacement_121')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_177'))
this.spacecraft_V1.lsamAscentDocked: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_31' == false)) && ('uVarReplacement_117' == 'uVarReplacement_31'))) && ('uVarReplacement_172' == 'uVarReplacement_117')) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_172'))
this.spacecraft_V1.doneStage1: ((((('ppj_123_179' >= 100000) && 'uVarReplacement_120') && (('uVarReplacement_32' && ('uVarReplacement_30' == false)) && ('uVarReplacement_115' == 'uVarReplacement_30'))) && ('uVarReplacement_171' == 'uVarReplacement_115')) && ('this.spacecraft_V1.doneStage1' == true))

stateName: state_38
this.spacecraft_V1.doneStage2: (((('uVarReplacement_32' && ('uVarReplacement_37' == false)) && ('uVarReplacement_150' == 'uVarReplacement_37')) && ('uVarReplacement_188' == 'uVarReplacement_150')) && ('this.spacecraft_V1.doneStage2' == 'uVarReplacement_188'))
this.spacecraft_V1.edsDocked: (((('uVarReplacement_32' && ('uVarReplacement_36' == false)) && ('uVarReplacement_149' == 'uVarReplacement_36')) && ('uVarReplacement_187' == 'uVarReplacement_149')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_187'))
this.spacecraft_V1.lsamDescentDocked: (((('uVarReplacement_32' && ('uVarReplacement_29' == false)) && ('uVarReplacement_142' == 'uVarReplacement_29')) && ('uVarReplacement_180' == 'uVarReplacement_142')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_180'))
this.spacecraft_V1.doneStage1: (((('uVarReplacement_32' && ('uVarReplacement_30' == false)) && ('uVarReplacement_143' == 'uVarReplacement_30')) && ('uVarReplacement_181' == true)) && ('this.spacecraft_V1.doneStage1' == true))
this.spacecraft_V1.lsamAscentDocked: (((('uVarReplacement_32' && ('uVarReplacement_31' == false)) && ('uVarReplacement_145' == 'uVarReplacement_31')) && ('uVarReplacement_182' == 'uVarReplacement_145')) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_182'))
this.spacecraft_V1.lasDocked: (((('uVarReplacement_32' && ('uVarReplacement_35' == true)) && ('uVarReplacement_148' == 'uVarReplacement_35')) && ('uVarReplacement_186' == 'uVarReplacement_148')) && ('this.spacecraft_V1.lasDocked' == 'uVarReplacement_186'))
this.spacecraft_V1.dockedComponents: (((('uVarReplacement_32' && ('uVarReplacement_33' == 3)) && ('uVarReplacement_146' == ('uVarReplacement_33' - 1))) && ('uVarReplacement_185' == 'uVarReplacement_146')) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_185'))
this.spacecraft_V1.cmDocked: (((('uVarReplacement_32' && ('uVarReplacement_34' == true)) && ('uVarReplacement_147' == 'uVarReplacement_34')) && ('uVarReplacement_184' == 'uVarReplacement_147')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_184'))
this.spacecraft_V1.smDocked: (((('uVarReplacement_32' && ('uVarReplacement_32' == true)) && ('uVarReplacement_144' == false)) && ('uVarReplacement_183' == 'uVarReplacement_144')) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_183'))

stateName: state_35
this.spacecraft_V1.dockedComponents: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_23' == 3)) && ('uVarReplacement_98' == ('uVarReplacement_23' - 1))) && ('uVarReplacement_194' == 'uVarReplacement_98')) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_194'))
this.spacecraft_V1.lsamAscentDocked: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_21' == false)) && ('uVarReplacement_97' == 'uVarReplacement_21')) && ('uVarReplacement_191' == 'uVarReplacement_97')) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_191'))
this.spacecraft_V1.cmDocked: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_24' == true)) && ('uVarReplacement_99' == 'uVarReplacement_24')) && ('uVarReplacement_193' == 'uVarReplacement_99')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_193'))
this.spacecraft_V1.lsamDescentDocked: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_19' == false)) && ('uVarReplacement_94' == 'uVarReplacement_19')) && ('uVarReplacement_189' == 'uVarReplacement_94')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_189'))
this.spacecraft_V1.lasDocked: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_25' == true)) && ('uVarReplacement_100' == false)) && ('uVarReplacement_195' == 'uVarReplacement_100')) && ('this.spacecraft_V1.lasDocked' == 'uVarReplacement_195'))
this.spacecraft_V1.doneStage1: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_20' == false)) && ('uVarReplacement_95' == 'uVarReplacement_20')) && ('uVarReplacement_190' == 'uVarReplacement_95')) && ('this.spacecraft_V1.doneStage1' == true))
this.spacecraft_V1.doneStage2: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_27' == false)) && ('uVarReplacement_102' == 'uVarReplacement_27')) && ('uVarReplacement_197' == true)) && ('this.spacecraft_V1.doneStage2' == 'uVarReplacement_197'))
this.spacecraft_V1.edsDocked: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_26' == false)) && ('uVarReplacement_101' == 'uVarReplacement_26')) && ('uVarReplacement_196' == 'uVarReplacement_101')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_196'))
this.spacecraft_V1.smDocked: (((((('pppj_28_103_198' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_22' == true)) && ('uVarReplacement_96' == 'uVarReplacement_22')) && ('uVarReplacement_192' == 'uVarReplacement_96')) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_192'))

stateName: state_36
this.spacecraft_V1.dockedComponents: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_23' == 3)) && ('uVarReplacement_108' == ('uVarReplacement_23' - 1)))) && ('uVarReplacement_204' == ('uVarReplacement_108' - 1))) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_204'))
this.spacecraft_V1.lsamAscentDocked: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_21' == false)) && ('uVarReplacement_107' == 'uVarReplacement_21'))) && ('uVarReplacement_201' == 'uVarReplacement_107')) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_201'))
this.spacecraft_V1.edsDocked: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_26' == false)) && ('uVarReplacement_111' == 'uVarReplacement_26'))) && ('uVarReplacement_206' == 'uVarReplacement_111')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_206'))
this.spacecraft_V1.lasDocked: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_25' == true)) && ('uVarReplacement_110' == false))) && ('uVarReplacement_205' == 'uVarReplacement_110')) && ('this.spacecraft_V1.lasDocked' == 'uVarReplacement_205'))
this.spacecraft_V1.doneStage2: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_27' == false)) && ('uVarReplacement_112' == 'uVarReplacement_27'))) && ('uVarReplacement_207' == 'uVarReplacement_112')) && ('this.spacecraft_V1.doneStage2' == 'uVarReplacement_207'))
this.spacecraft_V1.cmDocked: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_24' == true)) && ('uVarReplacement_109' == 'uVarReplacement_24'))) && ('uVarReplacement_203' == 'uVarReplacement_109')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_203'))
this.spacecraft_V1.smDocked: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_22' == true)) && ('uVarReplacement_106' == 'uVarReplacement_22'))) && ('uVarReplacement_202' == false)) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_202'))
this.spacecraft_V1.doneStage1: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_20' == false)) && ('uVarReplacement_105' == 'uVarReplacement_20'))) && ('uVarReplacement_200' == 'uVarReplacement_105')) && ('this.spacecraft_V1.doneStage1' == true))
this.spacecraft_V1.lsamDescentDocked: ((('uVarReplacement_106' && (((('pppj_28_113_208' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_19' == false)) && ('uVarReplacement_104' == 'uVarReplacement_19'))) && ('uVarReplacement_199' == 'uVarReplacement_104')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_199'))

stateName: state_19
this.spacecraft_V1.doneStage2: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_9' == false) && ('uVarReplacement_55' == 'uVarReplacement_9'))) && ('uVarReplacement_217' == 'uVarReplacement_55')) && ('this.spacecraft_V1.doneStage2' == true))
this.spacecraft_V1.lasDocked: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_7' == true) && ('uVarReplacement_53' == 'uVarReplacement_7'))) && ('uVarReplacement_215' == false)) && ('this.spacecraft_V1.lasDocked' == 'uVarReplacement_215'))
this.spacecraft_V1.cmDocked: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_6' == true) && ('uVarReplacement_52' == 'uVarReplacement_6'))) && ('uVarReplacement_213' == 'uVarReplacement_52')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_213'))
this.spacecraft_V1.doneStage1: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_2' == false) && ('uVarReplacement_48' == true))) && ('uVarReplacement_210' == 'uVarReplacement_48')) && ('this.spacecraft_V1.doneStage1' == 'uVarReplacement_210'))
this.spacecraft_V1.lsamAscentDocked: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_3' == false) && ('uVarReplacement_50' == 'uVarReplacement_3'))) && ('uVarReplacement_211' == 'uVarReplacement_50')) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_211'))
this.spacecraft_V1.dockedComponents: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_5' == 3) && ('uVarReplacement_51' == 'uVarReplacement_5'))) && ('uVarReplacement_214' == ('uVarReplacement_51' - 1))) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_214'))
this.spacecraft_V1.smDocked: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_4' == true) && ('uVarReplacement_49' == 'uVarReplacement_4'))) && ('uVarReplacement_212' == 'uVarReplacement_49')) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_212'))
this.spacecraft_V1.edsDocked: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_8' == false) && ('uVarReplacement_54' == 'uVarReplacement_8'))) && ('uVarReplacement_216' == 'uVarReplacement_54')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_216'))
this.spacecraft_V1.lsamDescentDocked: ((((('ppj_56_218' >= 100000) && 'uVarReplacement_53') && (('uVarReplacement_1' == false) && ('uVarReplacement_47' == 'uVarReplacement_1'))) && ('uVarReplacement_209' == 'uVarReplacement_47')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_209'))

stateName: state_39
this.spacecraft_V1.cmDocked: (((('uVarReplacement_6' == true) && ('uVarReplacement_138' == 'uVarReplacement_6')) && ('uVarReplacement_223' == 'uVarReplacement_138')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_223'))
this.spacecraft_V1.doneStage2: (((('uVarReplacement_9' == false) && ('uVarReplacement_141' == 'uVarReplacement_9')) && ('uVarReplacement_227' == true)) && ('this.spacecraft_V1.doneStage2' == 'uVarReplacement_227'))
this.spacecraft_V1.lasDocked: (((('uVarReplacement_7' == true) && ('uVarReplacement_139' == 'uVarReplacement_7')) && ('uVarReplacement_225' == 'uVarReplacement_139')) && ('this.spacecraft_V1.lasDocked' == 'uVarReplacement_225'))
this.spacecraft_V1.lsamAscentDocked: (((('uVarReplacement_3' == false) && ('uVarReplacement_136' == 'uVarReplacement_3')) && ('uVarReplacement_221' == 'uVarReplacement_136')) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_221'))
this.spacecraft_V1.dockedComponents: (((('uVarReplacement_5' == 3) && ('uVarReplacement_137' == 'uVarReplacement_5')) && ('uVarReplacement_224' == 'uVarReplacement_137')) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_224'))
this.spacecraft_V1.lsamDescentDocked: (((('uVarReplacement_1' == false) && ('uVarReplacement_133' == 'uVarReplacement_1')) && ('uVarReplacement_219' == 'uVarReplacement_133')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_219'))
this.spacecraft_V1.doneStage1: (((('uVarReplacement_2' == false) && ('uVarReplacement_134' == true)) && ('uVarReplacement_220' == 'uVarReplacement_134')) && ('this.spacecraft_V1.doneStage1' == true))
this.spacecraft_V1.edsDocked: (((('uVarReplacement_8' == false) && ('uVarReplacement_140' == 'uVarReplacement_8')) && ('uVarReplacement_226' == 'uVarReplacement_140')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_226'))
this.spacecraft_V1.smDocked: (((('uVarReplacement_4' == true) && ('uVarReplacement_135' == 'uVarReplacement_4')) && ('uVarReplacement_222' == 'uVarReplacement_135')) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_222'))

stateName: state_18
this.spacecraft_V1.edsDocked: (((('uVarReplacement_17' == false) && ('uVarReplacement_45' == 'uVarReplacement_17')) && ('uVarReplacement_235' == 'uVarReplacement_45')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_235'))
this.spacecraft_V1.lsamDescentDocked: (((('uVarReplacement_10' == false) && ('uVarReplacement_38' == 'uVarReplacement_10')) && ('uVarReplacement_228' == 'uVarReplacement_38')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_228'))
this.spacecraft_V1.doneStage2: (((('uVarReplacement_18' == false) && ('uVarReplacement_46' == true)) && ('uVarReplacement_236' == 'uVarReplacement_46')) && ('this.spacecraft_V1.doneStage2' == true))
this.spacecraft_V1.doneStage1: (((('uVarReplacement_11' == false) && ('uVarReplacement_39' == 'uVarReplacement_11')) && ('uVarReplacement_229' == true)) && ('this.spacecraft_V1.doneStage1' == 'uVarReplacement_229'))
this.spacecraft_V1.dockedComponents: (((('uVarReplacement_14' == 3) && ('uVarReplacement_42' == 'uVarReplacement_14')) && ('uVarReplacement_233' == 'uVarReplacement_42')) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_233'))
this.spacecraft_V1.smDocked: (((('uVarReplacement_13' == true) && ('uVarReplacement_40' == 'uVarReplacement_13')) && ('uVarReplacement_231' == 'uVarReplacement_40')) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_231'))
this.spacecraft_V1.lsamAscentDocked: (((('uVarReplacement_12' == false) && ('uVarReplacement_41' == 'uVarReplacement_12')) && ('uVarReplacement_230' == 'uVarReplacement_41')) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_230'))
this.spacecraft_V1.cmDocked: (((('uVarReplacement_15' == true) && ('uVarReplacement_43' == 'uVarReplacement_15')) && ('uVarReplacement_232' == 'uVarReplacement_43')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_232'))
this.spacecraft_V1.lasDocked: (((('uVarReplacement_16' == true) && ('uVarReplacement_44' == 'uVarReplacement_16')) && ('uVarReplacement_234' == 'uVarReplacement_44')) && ('this.spacecraft_V1.lasDocked' == 'uVarReplacement_234'))

stateName: state_51
this.spacecraft_V1.lasDocked: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_35' == true)) && ('uVarReplacement_148' == 'uVarReplacement_35')) && ('uVarReplacement_243' == 'uVarReplacement_148'))) && ('this.spacecraft_V1.lasDocked' == false))
this.spacecraft_V1.doneStage1: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_30' == false)) && ('uVarReplacement_143' == 'uVarReplacement_30')) && ('uVarReplacement_238' == true))) && ('this.spacecraft_V1.doneStage1' == 'uVarReplacement_238'))
this.spacecraft_V1.dockedComponents: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_33' == 3)) && ('uVarReplacement_146' == ('uVarReplacement_33' - 1))) && ('uVarReplacement_242' == 'uVarReplacement_146'))) && ('this.spacecraft_V1.dockedComponents' == ('uVarReplacement_242' - 1)))
this.spacecraft_V1.smDocked: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_32' == true)) && ('uVarReplacement_144' == false)) && ('uVarReplacement_240' == 'uVarReplacement_144'))) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_240'))
this.spacecraft_V1.edsDocked: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_36' == false)) && ('uVarReplacement_149' == 'uVarReplacement_36')) && ('uVarReplacement_244' == 'uVarReplacement_149'))) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_244'))
this.spacecraft_V1.lsamAscentDocked: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_31' == false)) && ('uVarReplacement_145' == 'uVarReplacement_31')) && ('uVarReplacement_239' == 'uVarReplacement_145'))) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_239'))
this.spacecraft_V1.cmDocked: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_34' == true)) && ('uVarReplacement_147' == 'uVarReplacement_34')) && ('uVarReplacement_241' == 'uVarReplacement_147'))) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_241'))
this.spacecraft_V1.doneStage2: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_37' == false)) && ('uVarReplacement_150' == 'uVarReplacement_37')) && ('uVarReplacement_245' == 'uVarReplacement_150'))) && ('this.spacecraft_V1.doneStage2' == 'uVarReplacement_245'))
this.spacecraft_V1.lsamDescentDocked: (((('pj_246' >= 100000) && 'uVarReplacement_243') && ((('uVarReplacement_32' && ('uVarReplacement_29' == false)) && ('uVarReplacement_142' == 'uVarReplacement_29')) && ('uVarReplacement_237' == 'uVarReplacement_142'))) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_237'))

stateName: state_30
this.spacecraft_V1.smDocked: (((('uVarReplacement_13' == true) && ('uVarReplacement_40' == 'uVarReplacement_13')) && ('uVarReplacement_250' == 'uVarReplacement_40')) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_250'))
this.spacecraft_V1.dockedComponents: (((('uVarReplacement_14' == 3) && ('uVarReplacement_42' == 'uVarReplacement_14')) && ('uVarReplacement_252' == 'uVarReplacement_42')) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_252'))
this.spacecraft_V1.doneStage2: (((('uVarReplacement_18' == false) && ('uVarReplacement_46' == true)) && ('uVarReplacement_255' == 'uVarReplacement_46')) && ('this.spacecraft_V1.doneStage2' == 'uVarReplacement_255'))
this.spacecraft_V1.lsamDescentDocked: (((('uVarReplacement_10' == false) && ('uVarReplacement_38' == 'uVarReplacement_10')) && ('uVarReplacement_247' == 'uVarReplacement_38')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_247'))
